Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    ASSERT
    AT
    BACKQUOTE
    CLASS
    DEDENT
    DEL
    DOT
    ELIF
    EQEQUAL
    EXCEPT
    EXEC
    FINALLY
    FNUMBER
    FROM
    GLOBAL
    GREATER
    GREATEREQUAL
    IMPORT
    INDENT
    INUMBER
    IS
    LAMBDA
    LBRACE
    LEFTSHIFT
    LESS
    LESSEQUAL
    LSQB
    MINEQUAL
    NOT
    NOTEQUAL
    NUMBER
    OR
    PASS
    PERCENT
    PERCENTEQUAL
    PLUSEQUAL
    RAISE
    RBRACE
    RIGHTSHIFT
    RSQB
    SEMI
    SLASH
    SLASHEQUAL
    SLASHSLASH
    SLASHSLASHEQUAL
    STAR
    STAREQUAL
    STARSTAR
    STARSTAREQUAL
    STRING
    TILDE
    TRY
    WITH
    WS
    YIELD

Grammar

Rule 0     S' -> file_input
Rule 1     file_input -> single_stmt ENDMARKER
Rule 2     single_stmt -> single_stmt NEWLINE
Rule 3     single_stmt -> <empty>
Rule 4     single_stmt -> single_stmt stmt
Rule 5     funcdef -> DEF NAME MarkerScope parameters MarkerArg COLON suite
Rule 6     MarkerScope -> <empty>
Rule 7     MarkerArg -> <empty>
Rule 8     parameters -> LPAREN RPAREN
Rule 9     parameters -> LPAREN varargslist RPAREN
Rule 10    function_call -> NAME LPAREN RPAREN
Rule 11    function_call -> NAME LPAREN testlist RPAREN
Rule 12    varargslist -> fpdef
Rule 13    varargslist -> fpdef EQUAL test
Rule 14    varargslist -> fpdef COMMA varargslist
Rule 15    varargslist -> fpdef EQUAL test COMMA varargslist
Rule 16    fpdef -> NAME
Rule 17    fpdef -> LPAREN fplist RPAREN
Rule 18    fplist -> fpdef
Rule 19    fplist -> fpdef COMMA fplist
Rule 20    stmt -> simple_stmt
Rule 21    stmt -> compound_stmt
Rule 22    simple_stmt -> small_stmts NEWLINE
Rule 23    small_stmts -> small_stmt
Rule 24    small_stmt -> flow_stmt Marker
Rule 25    small_stmt -> expr_stmt Marker
Rule 26    small_stmt -> print_stmt Marker
Rule 27    expr_stmt -> test EQUAL test
Rule 28    expr_stmt -> test EQUAL function_call
Rule 29    print_stmt -> PRINT
Rule 30    print_stmt -> PRINT testlist
Rule 31    flow_stmt -> break_stmt Marker
Rule 32    flow_stmt -> return_stmt Marker
Rule 33    flow_stmt -> continue_stmt Marker
Rule 34    break_stmt -> BREAK
Rule 35    continue_stmt -> CONTINUE
Rule 36    return_stmt -> RETURN
Rule 37    return_stmt -> RETURN test
Rule 38    compound_stmt -> if_stmt Marker
Rule 39    compound_stmt -> for_stmt Marker
Rule 40    compound_stmt -> while_stmt Marker
Rule 41    compound_stmt -> funcdef Marker
Rule 42    compound_stmt -> function_call Marker
Rule 43    if_stmt -> IF test COLON MarkerIf suite
Rule 44    if_stmt -> IF test COLON MarkerIf suite ELSE COLON MarkerElse suite
Rule 45    while_stmt -> WHILE Marker test COLON MarkerWhile suite
Rule 46    Marker -> <empty>
Rule 47    MarkerWhile -> <empty>
Rule 48    MarkerIf -> <empty>
Rule 49    MarkerElse -> <empty>
Rule 50    for_stmt -> FOR atom IN test COLON MarkerFor suite
Rule 51    MarkerFor -> <empty>
Rule 52    expr -> xor_expr
Rule 53    expr -> xor_expr VBAR expr
Rule 54    xor_expr -> and_expr
Rule 55    xor_expr -> and_expr CIRCUMFLEX xor_expr
Rule 56    and_expr -> shift_expr
Rule 57    and_expr -> shift_expr AMPER and_expr
Rule 58    arith_expr -> term
Rule 59    arith_expr -> term PLUS arith_expr
Rule 60    arith_expr -> term MINUS arith_expr
Rule 61    factor -> power
Rule 62    factor -> PLUS factor
Rule 63    factor -> MINUS factor
Rule 64    listmaker -> test
Rule 65    listmaker -> test COMMA listmaker
Rule 66    stmts -> stmt stmts
